imagen,conf_matricula,texto_easyocr,tiempo_easyocr,texto_tesseract,tiempo_tesseract
0116GPD_aug1.jpg,0.9038394689559937,00116GPD,0.17644643783569336,H0116GPD,0.15080547332763672
0116HGV.jpg,0.9338008761405945,40116HGV,0.21712946891784668,TT,0.13207507133483887
0290KWT_8386_aug3.jpg,0.8823817372322083,0290KVT,0.3283650875091553,490290KWL,0.13283944129943848
0415JVS.jpeg,0.9230164289474487,EJVSO415,1.9301185607910156,,0.14357900619506836
0476MNN_8798_aug2.jpg,0.8683315515518188,0476HNN,0.26157259941101074,B0476WAN,0.12736892700195312
0524MHT.jpg,0.8750571012496948,E0524MHT,1.1147785186767578,80524MHT,0.136000394821167
0524MHT.jpg,0.8739998936653137,2149FXR,0.14371538162231445,B2149FXR,0.13518285751342773
0842GLN_7663_aug1.jpg,0.9054837822914124,0842GLN,0.661815881729126,B08L2G,0.16949892044067383
0842GLN_7663_aug5.jpg,0.9368648529052734,50842GLN,0.9839680194854736,2,0.14206457138061523
0842GLN_aug1.jpg,0.9064725041389465,0842GLN,0.6356227397918701,B0822GEN,0.1343371868133545
0842GLN_aug2.jpg,0.9136896729469299,0842GLN,0.550701379776001,B0862G,0.13302111625671387
0880DRN.jpg,0.7715060710906982,0880DRN,0.31496238708496094,0880DRN,0.12340903282165527
0918LVY_3100_aug4.jpg,0.8822075128555298,1OGJELHY,0.392103910446167,,0.13254165649414062
1062FRF_165_aug5.jpg,0.9015591740608215,IONTM,0.12875580787658691,,0.1252586841583252
1670JLN_aug3.jpg,0.8765866160392761,1670JLN,0.1867988109588623,1670JLN,0.1298837661743164
1718KBC_3769_aug2.jpg,0.8668931722640991,1718KBC,0.1826789379119873,MA7IBKEC,0.14800047874450684
2288HGS.jpg,0.9292961955070496,2288HGS,0.25043344497680664,B2288HGS,0.13947272300720215
2288HGS_4118_aug3.jpg,0.9126444458961487,2288HGS,0.2512178421020508,2288HS,0.12642979621887207
